001; 2019-04-03; 12:00:00;     43
022; 2019-06-06; 04:00:00;    Nan
022; 2019-06-06; 05:00:00;    Nan
022; 2019-06-06; 06:00:00;    Nan
022; 2019-06-06; 07:00:00;    Nan
022; 2019-06-06; 08:00:00;    Nan
022; 2019-06-06; 09:00:00;    Nan
022; 2019-06-06; 10:00:00;    Nan
022; 2019-06-06; 11:00:00;    Nan
023; 2019-06-08; 12:00:00;    Nan
023; 2019-06-08; 13:00:00;    Nan
023; 2019-06-08; 14:00:00;    Nan
023; 2019-06-08; 15:00:00;    Nan
023; 2019-06-08; 16:00:00;    Nan
023; 2019-06-08; 17:00:00;    Nan
023; 2019-06-08; 18:00:00;    Nan
023; 2019-06-08; 19:00:00;    Nan
023; 2019-06-08; 20:00:00;    Nan
023; 2019-06-08; 21:00:00;    Nan
023; 2019-06-08; 22:00:00;    Nan
023; 2019-06-08; 23:00:00;    Nan
023; 2019-06-09; 00:00:00;    Nan
023; 2019-06-09; 01:00:00;    Nan
023; 2019-06-09; 02:00:00;    Nan
023; 2019-06-09; 03:00:00;    Nan
023; 2019-06-09; 04:00:00;    Nan
023; 2019-06-09; 05:00:00;    Nan
023; 2019-06-09; 06:00:00;    Nan
023; 2019-06-09; 07:00:00;    Nan
023; 2019-06-09; 08:00:00;    Nan
023; 2019-06-09; 09:00:00;    Nan
023; 2019-06-09; 10:00:00;    Nan
023; 2019-06-09; 11:00:00;    Nan
024; 2019-06-11; 12:00:00;     40
024; 2019-06-11; 13:00:00;     40
024; 2019-06-11; 14:00:00;       
024; 2019-06-11; 15:00:00;       
024; 2019-06-11; 16:00:00;       
024; 2019-06-11; 17:00:00;       
024; 2019-06-11; 18:00:00;       
024; 2019-06-11; 19:00:00;       
024; 2019-06-11; 20:00:00;       
024; 2019-06-11; 21:00:00;       
024; 2019-06-11; 22:00:00;       
024; 2019-06-11; 23:00:00;       
024; 2019-06-12; 00:00:00;       
024; 2019-06-12; 01:00:00;       
024; 2019-06-12; 02:00:00;       
024; 2019-06-12; 03:00:00;       
024; 2019-06-12; 04:00:00;       
024; 2019-06-12; 05:00:00;       
024; 2019-06-12; 06:00:00;       
024; 2019-06-12; 07:00:00;       
024; 2019-06-12; 08:00:00;       
024; 2019-06-12; 09:00:00;       
024; 2019-06-12; 10:00:00;       
024; 2019-06-12; 11:00:00;       
025; 2019-06-14; 12:00:00;     42
025; 2019-06-14; 13:00:00;       
025; 2019-06-14; 14:00:00;     42
025; 2019-06-14; 15:00:00;       
025; 2019-06-14; 16:00:00;       
025; 2019-06-14; 17:00:00;       
025; 2019-06-14; 18:00:00;       
025; 2019-06-14; 19:00:00;       
025; 2019-06-14; 20:00:00;       
025; 2019-06-14; 21:00:00;       
025; 2019-06-14; 22:00:00;       
025; 2019-06-14; 23:00:00;       
025; 2019-06-15; 00:00:00;       
025; 2019-06-15; 01:00:00;       
025; 2019-06-15; 02:00:00;       
025; 2019-06-15; 03:00:00;       
025; 2019-06-15; 04:00:00;       
025; 2019-06-15; 05:00:00;       
025; 2019-06-15; 06:00:00;       
025; 2019-06-15; 07:00:00;       
025; 2019-06-15; 08:00:00;       
025; 2019-06-15; 09:00:00;       
025; 2019-06-15; 10:00:00;       
025; 2019-06-15; 11:00:00;       
026; 2019-06-17; 12:00:00;     44
026; 2019-06-17; 13:00:00;     44
026; 2019-06-17; 14:00:00;       
026; 2019-06-17; 15:00:00;       
026; 2019-06-17; 16:00:00;       
026; 2019-06-17; 17:00:00;       
026; 2019-06-17; 18:00:00;       
026; 2019-06-17; 19:00:00;       
026; 2019-06-17; 20:00:00;       
026; 2019-06-17; 21:00:00;       
026; 2019-06-17; 22:00:00;       
026; 2019-06-17; 23:00:00;       
026; 2019-06-18; 00:00:00;       
026; 2019-06-18; 01:00:00;       
026; 2019-06-18; 02:00:00;       
026; 2019-06-18; 03:00:00;       
026; 2019-06-18; 04:00:00;       
026; 2019-06-18; 05:00:00;       
026; 2019-06-18; 06:00:00;       
026; 2019-06-18; 07:00:00;       
026; 2019-06-18; 08:00:00;       
026; 2019-06-18; 09:00:00;       
026; 2019-06-18; 10:00:00;       
026; 2019-06-18; 11:00:00;       
027; 2019-06-20; 12:00:00;     40
027; 2019-06-20; 13:00:00;       
027; 2019-06-20; 14:00:00;     40
027; 2019-06-20; 15:00:00;       
027; 2019-06-20; 16:00:00;       
027; 2019-06-20; 17:00:00;       
027; 2019-06-20; 18:00:00;       
027; 2019-06-20; 19:00:00;       
027; 2019-06-20; 20:00:00;       
027; 2019-06-20; 21:00:00;       
027; 2019-06-20; 22:00:00;       
027; 2019-06-20; 23:00:00;       
027; 2019-06-21; 00:00:00;       
027; 2019-06-21; 01:00:00;       
027; 2019-06-21; 02:00:00;       
027; 2019-06-21; 03:00:00;       
027; 2019-06-21; 04:00:00;       
027; 2019-06-21; 05:00:00;       
027; 2019-06-21; 06:00:00;       
027; 2019-06-21; 07:00:00;       
027; 2019-06-21; 08:00:00;       
027; 2019-06-21; 09:00:00;       
027; 2019-06-21; 10:00:00;       
027; 2019-06-21; 11:00:00;       
028; 2019-06-23; 12:00:00;     45
028; 2019-06-23; 13:00:00;     45
028; 2019-06-23; 14:00:00;      0
028; 2019-06-23; 15:00:00;     42
028; 2019-06-23; 16:00:00;     42
028; 2019-06-23; 17:00:00;     42
028; 2019-06-23; 18:00:00;     40
028; 2019-06-23; 19:00:00;     40
028; 2019-06-23; 20:00:00;     40
028; 2019-06-23; 21:00:00;     40
028; 2019-06-23; 22:00:00;     40
028; 2019-06-23; 23:00:00;     40
028; 2019-06-24; 00:00:00;     40
028; 2019-06-24; 01:00:00;     40
028; 2019-06-24; 02:00:00;     40
028; 2019-06-24; 03:00:00;     40
028; 2019-06-24; 04:00:00;     40
028; 2019-06-24; 05:00:00;     40
028; 2019-06-24; 06:00:00;     40
028; 2019-06-24; 07:00:00;     40
028; 2019-06-24; 08:00:00;     40
028; 2019-06-24; 09:00:00;     40
028; 2019-06-24; 10:00:00;     40
028; 2019-06-24; 11:00:00;     40
029; 2019-06-26; 12:00:00;     40
029; 2019-06-26; 13:00:00;     40
029; 2019-06-26; 14:00:00;       
029; 2019-06-26; 15:00:00;       
029; 2019-06-26; 16:00:00;       
029; 2019-06-26; 17:00:00;       
029; 2019-06-26; 18:00:00;       
029; 2019-06-26; 19:00:00;       
029; 2019-06-26; 20:00:00;       
029; 2019-06-26; 21:00:00;       
029; 2019-06-26; 22:00:00;       
029; 2019-06-26; 23:00:00;       
029; 2019-06-27; 00:00:00;       
029; 2019-06-27; 01:00:00;       
029; 2019-06-27; 02:00:00;       
029; 2019-06-27; 03:00:00;       
029; 2019-06-27; 04:00:00;       
029; 2019-06-27; 05:00:00;       
029; 2019-06-27; 06:00:00;       
029; 2019-06-27; 07:00:00;       
029; 2019-06-27; 08:00:00;       
029; 2019-06-27; 09:00:00;       
029; 2019-06-27; 10:00:00;       
029; 2019-06-27; 11:00:00;       
030; 2019-06-29; 12:00:00;     42
030; 2019-06-29; 13:00:00;     42
030; 2019-06-29; 14:00:00;       
030; 2019-06-29; 15:00:00;       
030; 2019-06-29; 16:00:00;       
030; 2019-06-29; 17:00:00;       
030; 2019-06-29; 18:00:00;       
030; 2019-06-29; 19:00:00;       
030; 2019-06-29; 20:00:00;       
030; 2019-06-29; 21:00:00;       
030; 2019-06-29; 22:00:00;       
030; 2019-06-29; 23:00:00;       
030; 2019-06-30; 00:00:00;       
030; 2019-06-30; 01:00:00;       
030; 2019-06-30; 02:00:00;       
030; 2019-06-30; 03:00:00;       
030; 2019-06-30; 04:00:00;       
030; 2019-06-30; 05:00:00;       
030; 2019-06-30; 06:00:00;       
030; 2019-06-30; 07:00:00;       
030; 2019-06-30; 08:00:00;       
030; 2019-06-30; 09:00:00;       
030; 2019-06-30; 10:00:00;       
030; 2019-06-30; 11:00:00;       
031; 2019-07-02; 12:00:00;    NaN
031; 2019-07-02; 13:00:00;    NaN
031; 2019-07-02; 14:00:00;       
031; 2019-07-02; 15:00:00;       
031; 2019-07-02; 16:00:00;       
031; 2019-07-02; 17:00:00;       
031; 2019-07-02; 18:00:00;       
031; 2019-07-02; 19:00:00;       
031; 2019-07-02; 20:00:00;       
031; 2019-07-02; 21:00:00;       
031; 2019-07-02; 22:00:00;       
031; 2019-07-02; 23:00:00;       
031; 2019-07-03; 00:00:00;       
031; 2019-07-03; 01:00:00;       
031; 2019-07-03; 02:00:00;       
031; 2019-07-03; 03:00:00;       
031; 2019-07-03; 04:00:00;       
031; 2019-07-03; 05:00:00;       
031; 2019-07-03; 06:00:00;       
031; 2019-07-03; 07:00:00;       
031; 2019-07-03; 08:00:00;       
031; 2019-07-03; 09:00:00;       
031; 2019-07-03; 10:00:00;       
031; 2019-07-03; 11:00:00;       
032; 2019-07-05; 12:00:00;     40
032; 2019-07-05; 13:00:00;     40
032; 2019-07-05; 14:00:00;       
032; 2019-07-05; 15:00:00;       
032; 2019-07-05; 16:00:00;       
032; 2019-07-05; 17:00:00;       
032; 2019-07-05; 18:00:00;       
032; 2019-07-05; 19:00:00;       
032; 2019-07-05; 20:00:00;       
032; 2019-07-05; 21:00:00;       
032; 2019-07-05; 22:00:00;       
032; 2019-07-05; 23:00:00;       
032; 2019-07-06; 00:00:00;       
032; 2019-07-06; 01:00:00;       
032; 2019-07-06; 02:00:00;       
032; 2019-07-06; 03:00:00;       
032; 2019-07-06; 04:00:00;       
032; 2019-07-06; 05:00:00;       
032; 2019-07-06; 06:00:00;       
032; 2019-07-06; 07:00:00;       
032; 2019-07-06; 08:00:00;       
032; 2019-07-06; 09:00:00;       
032; 2019-07-06; 10:00:00;       
032; 2019-07-06; 11:00:00;       
033; 2019-07-08; 12:00:00;     39
033; 2019-07-08; 13:00:00;     39
033; 2019-07-08; 14:00:00;       
033; 2019-07-08; 15:00:00;       
033; 2019-07-08; 16:00:00;       
033; 2019-07-08; 17:00:00;       
033; 2019-07-08; 18:00:00;       
033; 2019-07-08; 19:00:00;       
033; 2019-07-08; 20:00:00;       
033; 2019-07-08; 21:00:00;       
033; 2019-07-08; 22:00:00;       
033; 2019-07-08; 23:00:00;       
033; 2019-07-09; 00:00:00;       
033; 2019-07-09; 01:00:00;       
033; 2019-07-09; 02:00:00;       
033; 2019-07-09; 03:00:00;       
033; 2019-07-09; 04:00:00;       
033; 2019-07-09; 05:00:00;       
033; 2019-07-09; 06:00:00;       
033; 2019-07-09; 07:00:00;       
033; 2019-07-09; 08:00:00;       
033; 2019-07-09; 09:00:00;       
033; 2019-07-09; 10:00:00;       
033; 2019-07-09; 11:00:00;       
034; 2019-07-11; 12:00:00;     40
034; 2019-07-11; 13:00:00;     40
034; 2019-07-11; 14:00:00;       
034; 2019-07-11; 15:00:00;       
034; 2019-07-11; 16:00:00;       
034; 2019-07-11; 17:00:00;       
034; 2019-07-11; 18:00:00;       
034; 2019-07-11; 19:00:00;       
034; 2019-07-11; 20:00:00;       
034; 2019-07-11; 21:00:00;       
034; 2019-07-11; 22:00:00;       
034; 2019-07-11; 23:00:00;       
034; 2019-07-12; 00:00:00;       
034; 2019-07-12; 01:00:00;       
034; 2019-07-12; 02:00:00;       
034; 2019-07-12; 03:00:00;       
034; 2019-07-12; 04:00:00;       
034; 2019-07-12; 05:00:00;       
034; 2019-07-12; 06:00:00;       
034; 2019-07-12; 07:00:00;       
034; 2019-07-12; 08:00:00;       
034; 2019-07-12; 09:00:00;       
034; 2019-07-12; 10:00:00;       
034; 2019-07-12; 11:00:00;       
035; 2019-07-14; 12:00:00;     40
035; 2019-07-14; 13:00:00;     40
035; 2019-07-14; 14:00:00;       
035; 2019-07-14; 15:00:00;       
035; 2019-07-14; 16:00:00;       
035; 2019-07-14; 17:00:00;       
035; 2019-07-14; 18:00:00;       
035; 2019-07-14; 19:00:00;       
035; 2019-07-14; 20:00:00;       
035; 2019-07-14; 21:00:00;       
035; 2019-07-14; 22:00:00;       
035; 2019-07-14; 23:00:00;       
035; 2019-07-15; 00:00:00;       
035; 2019-07-15; 01:00:00;       
035; 2019-07-15; 02:00:00;       
035; 2019-07-15; 03:00:00;       
035; 2019-07-15; 04:00:00;       
035; 2019-07-15; 05:00:00;       
035; 2019-07-15; 06:00:00;       
035; 2019-07-15; 07:00:00;       
035; 2019-07-15; 08:00:00;       
035; 2019-07-15; 09:00:00;       
035; 2019-07-15; 10:00:00;       
035; 2019-07-15; 11:00:00;       
036; 2019-07-17; 12:00:00;       
036; 2019-07-17; 13:00:00;     40
036; 2019-07-17; 14:00:00;     40
036; 2019-07-17; 15:00:00;       
036; 2019-07-17; 16:00:00;       
036; 2019-07-17; 17:00:00;       
036; 2019-07-17; 18:00:00;       
036; 2019-07-17; 19:00:00;       
036; 2019-07-17; 20:00:00;       
036; 2019-07-17; 21:00:00;       
036; 2019-07-17; 22:00:00;       
036; 2019-07-17; 23:00:00;       
036; 2019-07-18; 00:00:00;       
036; 2019-07-18; 01:00:00;       
036; 2019-07-18; 02:00:00;       
036; 2019-07-18; 03:00:00;       
036; 2019-07-18; 04:00:00;       
036; 2019-07-18; 05:00:00;       
036; 2019-07-18; 06:00:00;       
036; 2019-07-18; 07:00:00;       
036; 2019-07-18; 08:00:00;       
036; 2019-07-18; 09:00:00;       
036; 2019-07-18; 10:00:00;       
036; 2019-07-18; 11:00:00;       
037; 2019-07-20; 12:00:00;     40
037; 2019-07-20; 13:00:00;     40
037; 2019-07-20; 14:00:00;       
037; 2019-07-20; 15:00:00;       
037; 2019-07-20; 16:00:00;       
037; 2019-07-20; 17:00:00;       
037; 2019-07-20; 18:00:00;       
037; 2019-07-20; 19:00:00;       
037; 2019-07-20; 20:00:00;       
037; 2019-07-20; 21:00:00;       
037; 2019-07-20; 22:00:00;       
037; 2019-07-20; 23:00:00;       
037; 2019-07-21; 00:00:00;       
037; 2019-07-21; 01:00:00;       
037; 2019-07-21; 02:00:00;       
037; 2019-07-21; 03:00:00;       
037; 2019-07-21; 04:00:00;       
037; 2019-07-21; 05:00:00;       
037; 2019-07-21; 06:00:00;       
037; 2019-07-21; 07:00:00;       
037; 2019-07-21; 08:00:00;       
037; 2019-07-21; 09:00:00;       
037; 2019-07-21; 10:00:00;       
037; 2019-07-21; 11:00:00;       
038; 2019-07-23; 12:00:00;     45
038; 2019-07-23; 13:00:00;     45
038; 2019-07-23; 14:00:00;     46
038; 2019-07-23; 15:00:00;     46
038; 2019-07-23; 16:00:00;     46
038; 2019-07-23; 17:00:00;     46
038; 2019-07-23; 18:00:00;     46
038; 2019-07-23; 19:00:00;     46
038; 2019-07-23; 20:00:00;     48
038; 2019-07-23; 21:00:00;     46
038; 2019-07-23; 22:00:00;     46
038; 2019-07-23; 23:00:00;     46
038; 2019-07-24; 00:00:00;     46
038; 2019-07-24; 01:00:00;     46
038; 2019-07-24; 02:00:00;     46
038; 2019-07-24; 03:00:00;     46
038; 2019-07-24; 04:00:00;     46
038; 2019-07-24; 05:00:00;     46
038; 2019-07-24; 06:00:00;     46
038; 2019-07-24; 07:00:00;     46
038; 2019-07-24; 08:00:00;     46
038; 2019-07-24; 09:00:00;     46
038; 2019-07-24; 10:00:00;     46
038; 2019-07-24; 11:00:00;     46
039; 2019-07-26; 12:00:00;     42
039; 2019-07-26; 13:00:00;     42
039; 2019-07-26; 14:00:00;       
039; 2019-07-26; 15:00:00;       
039; 2019-07-26; 16:00:00;       
039; 2019-07-26; 17:00:00;       
039; 2019-07-26; 18:00:00;       
039; 2019-07-26; 19:00:00;       
039; 2019-07-26; 20:00:00;       
039; 2019-07-26; 21:00:00;       
039; 2019-07-26; 22:00:00;       
039; 2019-07-26; 23:00:00;       
039; 2019-07-27; 00:00:00;       
039; 2019-07-27; 01:00:00;       
039; 2019-07-27; 02:00:00;       
039; 2019-07-27; 03:00:00;       
039; 2019-07-27; 04:00:00;       
039; 2019-07-27; 05:00:00;       
039; 2019-07-27; 06:00:00;       
039; 2019-07-27; 07:00:00;       
039; 2019-07-27; 08:00:00;       
039; 2019-07-27; 09:00:00;     40
039; 2019-07-27; 10:00:00;     40
039; 2019-07-27; 11:00:00;     40
040; 2019-07-29; 12:00:00;     40
040; 2019-07-29; 13:00:00;     40
040; 2019-07-29; 14:00:00;       
040; 2019-07-29; 15:00:00;       
040; 2019-07-29; 16:00:00;       
040; 2019-07-29; 17:00:00;       
040; 2019-07-29; 18:00:00;       
040; 2019-07-29; 19:00:00;       
040; 2019-07-29; 20:00:00;       
040; 2019-07-29; 21:00:00;       
040; 2019-07-29; 22:00:00;       
040; 2019-07-29; 23:00:00;       
040; 2019-07-30; 00:00:00;       
040; 2019-07-30; 01:00:00;       
040; 2019-07-30; 02:00:00;       
040; 2019-07-30; 03:00:00;       
040; 2019-07-30; 04:00:00;       
040; 2019-07-30; 05:00:00;       
040; 2019-07-30; 06:00:00;       
040; 2019-07-30; 07:00:00;       
040; 2019-07-30; 08:00:00;       
040; 2019-07-30; 09:00:00;       
040; 2019-07-30; 10:00:00;       
040; 2019-07-30; 11:00:00;       
041; 2019-08-01; 12:00:00;     15
041; 2019-08-01; 13:00:00;     15
041; 2019-08-01; 14:00:00;     15
041; 2019-08-01; 15:00:00;     44
041; 2019-08-01; 16:00:00;     44
041; 2019-08-01; 17:00:00;     46
041; 2019-08-01; 18:00:00;     46
041; 2019-08-01; 19:00:00;     42
041; 2019-08-01; 20:00:00;     44
041; 2019-08-01; 21:00:00;     44
041; 2019-08-01; 22:00:00;     44
041; 2019-08-01; 23:00:00;     44
041; 2019-08-02; 00:00:00;       
041; 2019-08-02; 01:00:00;       
041; 2019-08-02; 02:00:00;       
041; 2019-08-02; 03:00:00;       
041; 2019-08-02; 04:00:00;       
041; 2019-08-02; 05:00:00;       
041; 2019-08-02; 06:00:00;       
041; 2019-08-02; 07:00:00;       
041; 2019-08-02; 08:00:00;       
041; 2019-08-02; 09:00:00;       
041; 2019-08-02; 10:00:00;       
041; 2019-08-02; 11:00:00;       
042; 2019-08-04; 12:00:00;     40
042; 2019-08-04; 13:00:00;     40
042; 2019-08-04; 14:00:00;       
042; 2019-08-04; 15:00:00;       
042; 2019-08-04; 16:00:00;       
042; 2019-08-04; 17:00:00;       
042; 2019-08-04; 18:00:00;       
042; 2019-08-04; 19:00:00;       
042; 2019-08-04; 20:00:00;       
042; 2019-08-04; 21:00:00;       
042; 2019-08-04; 22:00:00;       
042; 2019-08-04; 23:00:00;       
042; 2019-08-05; 00:00:00;       
042; 2019-08-05; 01:00:00;       
042; 2019-08-05; 02:00:00;       
042; 2019-08-05; 03:00:00;       
042; 2019-08-05; 04:00:00;       
042; 2019-08-05; 05:00:00;       
042; 2019-08-05; 06:00:00;       
042; 2019-08-05; 07:00:00;       
042; 2019-08-05; 08:00:00;       
042; 2019-08-05; 09:00:00;       
042; 2019-08-05; 10:00:00;       
042; 2019-08-05; 11:00:00;       
043; 2019-08-07; 12:00:00;     44
043; 2019-08-07; 13:00:00;     44
043; 2019-08-07; 14:00:00;       
043; 2019-08-07; 15:00:00;       
043; 2019-08-07; 16:00:00;       
043; 2019-08-07; 17:00:00;       
043; 2019-08-07; 18:00:00;       
043; 2019-08-07; 19:00:00;       
043; 2019-08-07; 20:00:00;       
043; 2019-08-07; 21:00:00;       
043; 2019-08-07; 22:00:00;       
043; 2019-08-07; 23:00:00;       
043; 2019-08-08; 00:00:00;       
043; 2019-08-08; 01:00:00;       
043; 2019-08-08; 02:00:00;       
043; 2019-08-08; 03:00:00;       
043; 2019-08-08; 04:00:00;       
043; 2019-08-08; 05:00:00;       
043; 2019-08-08; 06:00:00;       
043; 2019-08-08; 07:00:00;       
043; 2019-08-08; 08:00:00;       
043; 2019-08-08; 09:00:00;       
043; 2019-08-08; 10:00:00;       
043; 2019-08-08; 11:00:00;       
044; 2019-08-10; 12:00:00;     40
044; 2019-08-10; 13:00:00;     40
044; 2019-08-10; 14:00:00;       
044; 2019-08-10; 15:00:00;       
044; 2019-08-10; 16:00:00;       
044; 2019-08-10; 17:00:00;       
044; 2019-08-10; 18:00:00;       
044; 2019-08-10; 19:00:00;       
